
kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <_kernel_start>:
    1000:	e8 00 08 00 00       	call   1805 <exception_handler>
    159a:	89 f0                	mov    %esi,%eax
    159c:	88 45 f4             	mov    %al,-0xc(%rbp)
    159f:	80 7d f4 00          	cmpb   $0x0,-0xc(%rbp)
    15a3:	74 14                	je     15b9 <_ZN16SystemAccessByte4setPEb+0x2b>
    15a5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    15a9:	0f b6 00             	movzbl (%rax),%eax
    15ac:	83 c8 80             	or     $0xffffff80,%eax
    15af:	89 c2                	mov    %eax,%edx
    15b1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    15b5:	88 10                	mov    %dl,(%rax)
    15b7:	eb 12                	jmp    15cb <_ZN16SystemAccessByte4setPEb+0x3d>
    15b9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    15bd:	0f b6 00             	movzbl (%rax),%eax
    15c0:	83 e0 7f             	and    $0x7f,%eax
    15c3:	89 c2                	mov    %eax,%edx
    15c5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    15c9:	88 10                	mov    %dl,(%rax)
    15cb:	90                   	nop
    15cc:	5d                   	pop    %rbp
    15cd:	c3                   	ret

00000000000015ce <_ZN3GDT10InitializeEP12BasicConsole>:
    15ce:	f3 0f 1e fa          	endbr64
    15d2:	55                   	push   %rbp
    15d3:	48 89 e5             	mov    %rsp,%rbp
    15d6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    15da:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    15de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    15e2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    15e6:	48 89 10             	mov    %rdx,(%rax)
    15e9:	90                   	nop
    15ea:	5d                   	pop    %rbp
    15eb:	c3                   	ret

00000000000015ec <_ZN3GDT14Create64BitGDTEv>:
    15ec:	f3 0f 1e fa          	endbr64
    15f0:	55                   	push   %rbp
    15f1:	48 89 e5             	mov    %rsp,%rbp
    15f4:	48 83 ec 20          	sub    $0x20,%rsp
    15f8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    15fc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1600:	48 83 c0 08          	add    $0x8,%rax
    1604:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    160a:	b9 00 00 00 00       	mov    $0x0,%ecx
    160f:	ba 00 00 00 00       	mov    $0x0,%edx
    1614:	be 00 00 00 00       	mov    $0x0,%esi
    1619:	48 89 c7             	mov    %rax,%rdi
    161c:	e8 1b 01 00 00       	call   173c <_ZN17SegmentDescriptor3setEjjhh>
    1621:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1625:	48 83 c0 10          	add    $0x10,%rax
    1629:	41 b8 0a 00 00 00    	mov    $0xa,%r8d
    162f:	b9 9a 00 00 00       	mov    $0x9a,%ecx
    1634:	ba ff ff 0f 00       	mov    $0xfffff,%edx
    1639:	be 00 00 00 00       	mov    $0x0,%esi
    163e:	48 89 c7             	mov    %rax,%rdi
    1641:	e8 f6 00 00 00       	call   173c <_ZN17SegmentDescriptor3setEjjhh>
    1646:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    164a:	48 83 c0 18          	add    $0x18,%rax
    164e:	41 b8 0c 00 00 00    	mov    $0xc,%r8d
    1654:	b9 92 00 00 00       	mov    $0x92,%ecx
    1659:	ba ff ff 0f 00       	mov    $0xfffff,%edx
    165e:	be 00 00 00 00       	mov    $0x0,%esi
    1663:	48 89 c7             	mov    %rax,%rdi
    1666:	e8 d1 00 00 00       	call   173c <_ZN17SegmentDescriptor3setEjjhh>
    166b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    166f:	48 83 c0 20          	add    $0x20,%rax
    1673:	41 b8 0a 00 00 00    	mov    $0xa,%r8d
    1679:	b9 fa 00 00 00       	mov    $0xfa,%ecx
    167e:	ba ff ff 0f 00       	mov    $0xfffff,%edx
    1683:	be 00 00 00 00       	mov    $0x0,%esi
    1688:	48 89 c7             	mov    %rax,%rdi
    168b:	e8 ac 00 00 00       	call   173c <_ZN17SegmentDescriptor3setEjjhh>
    1690:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1694:	48 83 c0 28          	add    $0x28,%rax
    1698:	41 b8 0c 00 00 00    	mov    $0xc,%r8d
    169e:	b9 f2 00 00 00       	mov    $0xf2,%ecx
    16a3:	ba ff ff 0f 00       	mov    $0xfffff,%edx
    16a8:	be 00 00 00 00       	mov    $0x0,%esi
    16ad:	48 89 c7             	mov    %rax,%rdi
    16b0:	e8 87 00 00 00       	call   173c <_ZN17SegmentDescriptor3setEjjhh>
    16b5:	48 c7 45 f6 00 00 00 	movq   $0x0,-0xa(%rbp)
    16bc:	00 
    16bd:	66 c7 45 fe 00 00    	movw   $0x0,-0x2(%rbp)
    16c3:	66 c7 45 f6 27 00    	movw   $0x27,-0xa(%rbp)
    16c9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    16cd:	48 83 c0 08          	add    $0x8,%rax
    16d1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    16d5:	48 8d 55 f6          	lea    -0xa(%rbp),%rdx
    16d9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    16dd:	48 89 d6             	mov    %rdx,%rsi
    16e0:	48 89 c7             	mov    %rax,%rdi
    16e3:	e8 10 00 00 00       	call   16f8 <_ZN3GDT8load_gdtEPv>
    16e8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    16ec:	48 89 c7             	mov    %rax,%rdi
    16ef:	e8 1e 00 00 00       	call   1712 <_ZN3GDT15reload_segmentsEv>
    16f4:	90                   	nop
    16f5:	c9                   	leave
    16f6:	c3                   	ret
    16f7:	90                   	nop

00000000000016f8 <_ZN3GDT8load_gdtEPv>:
    16f8:	f3 0f 1e fa          	endbr64
    16fc:	55                   	push   %rbp
    16fd:	48 89 e5             	mov    %rsp,%rbp
    1700:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1704:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1708:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    170c:	0f 01 10             	lgdt   (%rax)
    170f:	90                   	nop
    1710:	5d                   	pop    %rbp
    1711:	c3                   	ret

0000000000001712 <_ZN3GDT15reload_segmentsEv>:
    1712:	f3 0f 1e fa          	endbr64
    1716:	55                   	push   %rbp
    1717:	48 89 e5             	mov    %rsp,%rbp
    171a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    171e:	66 b8 10 00          	mov    $0x10,%ax
    1722:	8e d8                	mov    %eax,%ds
    1724:	8e c0                	mov    %eax,%es
    1726:	8e d0                	mov    %eax,%ss
    1728:	8e e0                	mov    %eax,%fs
    172a:	8e e8                	mov    %eax,%gs
    172c:	6a 08                	push   $0x8
    172e:	48 8d 05 03 00 00 00 	lea    0x3(%rip),%rax        # 1738 <_ZN3GDT15reload_segmentsEv+0x26>
    1735:	50                   	push   %rax
    1736:	48 cb                	lretq
    1738:	90                   	nop
    1739:	5d                   	pop    %rbp
    173a:	c3                   	ret
    173b:	90                   	nop

000000000000173c <_ZN17SegmentDescriptor3setEjjhh>:
    173c:	f3 0f 1e fa          	endbr64
    1740:	55                   	push   %rbp
    1741:	48 89 e5             	mov    %rsp,%rbp
    1744:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1748:	89 75 f4             	mov    %esi,-0xc(%rbp)
    174b:	89 55 f0             	mov    %edx,-0x10(%rbp)
    174e:	89 c8                	mov    %ecx,%eax
    1750:	44 89 c2             	mov    %r8d,%edx
    1753:	88 45 ec             	mov    %al,-0x14(%rbp)
    1756:	89 d0                	mov    %edx,%eax
    1758:	88 45 e8             	mov    %al,-0x18(%rbp)
    175b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    175f:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    1766:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    176a:	48 8b 10             	mov    (%rax),%rdx
    176d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    1770:	0f b7 c0             	movzwl %ax,%eax
    1773:	48 09 c2             	or     %rax,%rdx
    1776:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    177a:	48 89 10             	mov    %rdx,(%rax)
    177d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1781:	48 8b 10             	mov    (%rax),%rdx
    1784:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1788:	48 89 10             	mov    %rdx,(%rax)
    178b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    178f:	48 8b 00             	mov    (%rax),%rax
    1792:	8b 55 f4             	mov    -0xc(%rbp),%edx
    1795:	c1 e2 10             	shl    $0x10,%edx
    1798:	89 d2                	mov    %edx,%edx
    179a:	48 09 c2             	or     %rax,%rdx
    179d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    17a1:	48 89 10             	mov    %rdx,(%rax)
    17a4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    17a8:	48 8b 10             	mov    (%rax),%rdx
    17ab:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    17af:	48 89 10             	mov    %rdx,(%rax)
    17b2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    17b6:	48 8b 10             	mov    (%rax),%rdx
    17b9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    17bd:	48 89 10             	mov    %rdx,(%rax)
    17c0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    17c4:	48 8b 00             	mov    (%rax),%rax
    17c7:	0f b6 55 ec          	movzbl -0x14(%rbp),%edx
    17cb:	48 c1 e2 28          	shl    $0x28,%rdx
    17cf:	48 09 c2             	or     %rax,%rdx
    17d2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    17d6:	48 89 10             	mov    %rdx,(%rax)
    17d9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    17dd:	48 8b 00             	mov    (%rax),%rax
    17e0:	0f b6 55 e8          	movzbl -0x18(%rbp),%edx
    17e4:	48 89 d1             	mov    %rdx,%rcx
    17e7:	48 c1 e1 34          	shl    $0x34,%rcx
    17eb:	48 ba 00 00 00 00 00 	movabs $0xf0000000000000,%rdx
    17f2:	00 f0 00 
    17f5:	48 21 ca             	and    %rcx,%rdx
    17f8:	48 09 c2             	or     %rax,%rdx
    17fb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    17ff:	48 89 10             	mov    %rdx,(%rax)
    1802:	90                   	nop
    1803:	5d                   	pop    %rbp
    1804:	c3                   	ret

0000000000001805 <exception_handler>:
    1805:	f3 0f 1e fa          	endbr64
    1809:	55                   	push   %rbp
    180a:	48 89 e5             	mov    %rsp,%rbp
    180d:	48 8b 05 ec c7 00 00 	mov    0xc7ec(%rip),%rax        # e000 <ks>
    1814:	48 89 c1             	mov    %rax,%rcx
    1817:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    181c:	48 8d 05 dd 57 00 00 	lea    0x57dd(%rip),%rax        # 7000 <_ZL4font+0x1000>
    1823:	48 89 c6             	mov    %rax,%rsi
    1826:	48 89 cf             	mov    %rcx,%rdi
    1829:	e8 22 f9 ff ff       	call   1150 <_ZN12BasicConsole5PrintEPKcj>
    182e:	fa                   	cli
    182f:	f4                   	hlt
    1830:	eb fc                	jmp    182e <exception_handler+0x29>

0000000000001832 <_ZN14KernelServicesC1EP8BootInfo>:
    1832:	f3 0f 1e fa          	endbr64
    1836:	55                   	push   %rbp
    1837:	48 89 e5             	mov    %rsp,%rbp
    183a:	48 83 ec 10          	sub    $0x10,%rsp
    183e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1842:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1846:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    184a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    184e:	48 8b 12             	mov    (%rdx),%rdx
    1851:	48 89 d6             	mov    %rdx,%rsi
    1854:	48 89 c7             	mov    %rax,%rdi
    1857:	e8 aa f7 ff ff       	call   1006 <_ZN12BasicConsoleC1EP11FrameBuffer>
    185c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1860:	48 83 c0 10          	add    $0x10,%rax
    1864:	48 89 c7             	mov    %rax,%rdi
    1867:	e8 a4 02 00 00       	call   1b10 <_ZN18PageFrameAllocatorC1Ev>
    186c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1870:	48 83 c0 68          	add    $0x68,%rax
    1874:	48 89 c7             	mov    %rax,%rdi
    1877:	e8 72 00 00 00       	call   18ee <_ZN16PageTableManagerC1Ev>
    187c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1880:	48 05 90 00 00 00    	add    $0x90,%rax
    1886:	48 89 c7             	mov    %rax,%rdi
    1889:	e8 78 00 00 00       	call   1906 <_ZN3GDTC1Ev>
    188e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1892:	48 8d 50 10          	lea    0x10(%rax),%rdx
    1896:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    189a:	48 89 c6             	mov    %rax,%rsi
    189d:	48 89 d7             	mov    %rdx,%rdi
    18a0:	e8 29 00 00 00       	call   18ce <_ZN18PageFrameAllocator10InitialiseEP12BasicConsole>
    18a5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18a9:	48 8d 90 90 00 00 00 	lea    0x90(%rax),%rdx
    18b0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18b4:	48 89 c6             	mov    %rax,%rsi
    18b7:	48 89 d7             	mov    %rdx,%rdi
    18ba:	e8 0f fd ff ff       	call   15ce <_ZN3GDT10InitializeEP12BasicConsole>
    18bf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18c3:	48 89 05 36 c7 00 00 	mov    %rax,0xc736(%rip)        # e000 <ks>
    18ca:	90                   	nop
    18cb:	c9                   	leave
    18cc:	c3                   	ret
    18cd:	90                   	nop

00000000000018ce <_ZN18PageFrameAllocator10InitialiseEP12BasicConsole>:
    18ce:	f3 0f 1e fa          	endbr64
    18d2:	55                   	push   %rbp
    18d3:	48 89 e5             	mov    %rsp,%rbp
    18d6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    18da:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    18de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18e2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    18e6:	48 89 50 50          	mov    %rdx,0x50(%rax)
    18ea:	90                   	nop
    18eb:	5d                   	pop    %rbp
    18ec:	c3                   	ret
    18ed:	90                   	nop

00000000000018ee <_ZN16PageTableManagerC1Ev>:
    18ee:	f3 0f 1e fa          	endbr64
    18f2:	55                   	push   %rbp
    18f3:	48 89 e5             	mov    %rsp,%rbp
    18f6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    18fa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18fe:	c6 40 18 00          	movb   $0x0,0x18(%rax)
    1902:	90                   	nop
    1903:	5d                   	pop    %rbp
    1904:	c3                   	ret
    1905:	90                   	nop

0000000000001906 <_ZN3GDTC1Ev>:
    1906:	f3 0f 1e fa          	endbr64
    190a:	55                   	push   %rbp
    190b:	48 89 e5             	mov    %rsp,%rbp
    190e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1912:	90                   	nop
    1913:	5d                   	pop    %rbp
    1914:	c3                   	ret
    1915:	90                   	nop

0000000000001916 <_ZN6BitmapixEm>:
    1916:	f3 0f 1e fa          	endbr64
    191a:	55                   	push   %rbp
    191b:	48 89 e5             	mov    %rsp,%rbp
    191e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1922:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1926:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    192a:	48 8b 40 08          	mov    0x8(%rax),%rax
    192e:	48 c1 e0 03          	shl    $0x3,%rax
    1932:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
    1936:	73 07                	jae    193f <_ZN6BitmapixEm+0x29>
    1938:	b8 00 00 00 00       	mov    $0x0,%eax
    193d:	eb 4c                	jmp    198b <_ZN6BitmapixEm+0x75>
    193f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1943:	48 c1 e8 03          	shr    $0x3,%rax
    1947:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    194b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    194f:	83 e0 07             	and    $0x7,%eax
    1952:	88 45 f7             	mov    %al,-0x9(%rbp)
    1955:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
    1959:	ba 80 00 00 00       	mov    $0x80,%edx
    195e:	89 c1                	mov    %eax,%ecx
    1960:	d3 fa                	sar    %cl,%edx
    1962:	89 d0                	mov    %edx,%eax
    1964:	88 45 f6             	mov    %al,-0xa(%rbp)
    1967:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    196b:	48 8b 10             	mov    (%rax),%rdx
    196e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1972:	48 01 d0             	add    %rdx,%rax
    1975:	0f b6 00             	movzbl (%rax),%eax
    1978:	22 45 f6             	and    -0xa(%rbp),%al
    197b:	84 c0                	test   %al,%al
    197d:	74 07                	je     1986 <_ZN6BitmapixEm+0x70>
    197f:	b8 01 00 00 00       	mov    $0x1,%eax
    1984:	eb 05                	jmp    198b <_ZN6BitmapixEm+0x75>
    1986:	b8 00 00 00 00       	mov    $0x0,%eax
    198b:	5d                   	pop    %rbp
    198c:	c3                   	ret
    198d:	90                   	nop

000000000000198e <_ZN6Bitmap3SetEmb>:
    198e:	f3 0f 1e fa          	endbr64
    1992:	55                   	push   %rbp
    1993:	48 89 e5             	mov    %rsp,%rbp
    1996:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    199a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    199e:	89 d0                	mov    %edx,%eax
    19a0:	88 45 dc             	mov    %al,-0x24(%rbp)
    19a3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    19a7:	48 8b 40 08          	mov    0x8(%rax),%rax
    19ab:	48 c1 e0 03          	shl    $0x3,%rax
    19af:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
    19b3:	73 0a                	jae    19bf <_ZN6Bitmap3SetEmb+0x31>
    19b5:	b8 00 00 00 00       	mov    $0x0,%eax
    19ba:	e9 86 00 00 00       	jmp    1a45 <_ZN6Bitmap3SetEmb+0xb7>
    19bf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    19c3:	48 c1 e8 03          	shr    $0x3,%rax
    19c7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    19cb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    19cf:	83 e0 07             	and    $0x7,%eax
    19d2:	88 45 f7             	mov    %al,-0x9(%rbp)
    19d5:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
    19d9:	ba 80 00 00 00       	mov    $0x80,%edx
    19de:	89 c1                	mov    %eax,%ecx
    19e0:	d3 fa                	sar    %cl,%edx
    19e2:	89 d0                	mov    %edx,%eax
    19e4:	88 45 f6             	mov    %al,-0xa(%rbp)
    19e7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    19eb:	48 8b 10             	mov    (%rax),%rdx
    19ee:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    19f2:	48 01 d0             	add    %rdx,%rax
    19f5:	0f b6 00             	movzbl (%rax),%eax
    19f8:	89 c2                	mov    %eax,%edx
    19fa:	0f b6 45 f6          	movzbl -0xa(%rbp),%eax
    19fe:	f7 d0                	not    %eax
    1a00:	89 d1                	mov    %edx,%ecx
    1a02:	21 c1                	and    %eax,%ecx
    1a04:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1a08:	48 8b 10             	mov    (%rax),%rdx
    1a0b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1a0f:	48 01 d0             	add    %rdx,%rax
    1a12:	89 ca                	mov    %ecx,%edx
    1a14:	88 10                	mov    %dl,(%rax)
    1a16:	80 7d dc 00          	cmpb   $0x0,-0x24(%rbp)
    1a1a:	74 24                	je     1a40 <_ZN6Bitmap3SetEmb+0xb2>
    1a1c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1a20:	48 8b 10             	mov    (%rax),%rdx
    1a23:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1a27:	48 01 d0             	add    %rdx,%rax
    1a2a:	0f b6 00             	movzbl (%rax),%eax
    1a2d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1a31:	48 8b 0a             	mov    (%rdx),%rcx
    1a34:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1a38:	48 01 ca             	add    %rcx,%rdx
    1a3b:	0a 45 f6             	or     -0xa(%rbp),%al
    1a3e:	88 02                	mov    %al,(%rdx)
    1a40:	b8 01 00 00 00       	mov    $0x1,%eax
    1a45:	5d                   	pop    %rbp
    1a46:	c3                   	ret

0000000000001a47 <_Z13GetMemorySizeP21EFI_MEMORY_DESCRIPTORmm>:
    1a47:	f3 0f 1e fa          	endbr64
    1a4b:	55                   	push   %rbp
    1a4c:	48 89 e5             	mov    %rsp,%rbp
    1a4f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1a53:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1a57:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    1a5b:	48 8b 05 a6 c5 00 00 	mov    0xc5a6(%rip),%rax        # e008 <_ZZ13GetMemorySizeP21EFI_MEMORY_DESCRIPTORmmE15memorySizeBytes>
    1a62:	48 85 c0             	test   %rax,%rax
    1a65:	74 09                	je     1a70 <_Z13GetMemorySizeP21EFI_MEMORY_DESCRIPTORmm+0x29>
    1a67:	48 8b 05 9a c5 00 00 	mov    0xc59a(%rip),%rax        # e008 <_ZZ13GetMemorySizeP21EFI_MEMORY_DESCRIPTORmmE15memorySizeBytes>
    1a6e:	eb 57                	jmp    1ac7 <_Z13GetMemorySizeP21EFI_MEMORY_DESCRIPTORmm+0x80>
    1a70:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    1a77:	eb 3c                	jmp    1ab5 <_Z13GetMemorySizeP21EFI_MEMORY_DESCRIPTORmm+0x6e>
    1a79:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1a7c:	48 98                	cltq
    1a7e:	48 0f af 45 d8       	imul   -0x28(%rbp),%rax
    1a83:	48 89 c2             	mov    %rax,%rdx
    1a86:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1a8a:	48 01 d0             	add    %rdx,%rax
    1a8d:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    1a91:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1a95:	48 8b 40 18          	mov    0x18(%rax),%rax
    1a99:	48 c1 e0 0c          	shl    $0xc,%rax
    1a9d:	48 89 c2             	mov    %rax,%rdx
    1aa0:	48 8b 05 61 c5 00 00 	mov    0xc561(%rip),%rax        # e008 <_ZZ13GetMemorySizeP21EFI_MEMORY_DESCRIPTORmmE15memorySizeBytes>
    1aa7:	48 01 d0             	add    %rdx,%rax
    1aaa:	48 89 05 57 c5 00 00 	mov    %rax,0xc557(%rip)        # e008 <_ZZ13GetMemorySizeP21EFI_MEMORY_DESCRIPTORmmE15memorySizeBytes>
    1ab1:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    1ab5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1ab8:	48 98                	cltq
    1aba:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
    1abe:	72 b9                	jb     1a79 <_Z13GetMemorySizeP21EFI_MEMORY_DESCRIPTORmm+0x32>
    1ac0:	48 8b 05 41 c5 00 00 	mov    0xc541(%rip),%rax        # e008 <_ZZ13GetMemorySizeP21EFI_MEMORY_DESCRIPTORmmE15memorySizeBytes>
    1ac7:	5d                   	pop    %rbp
    1ac8:	c3                   	ret

0000000000001ac9 <_Z6memsetPvhm>:
    1ac9:	f3 0f 1e fa          	endbr64
    1acd:	55                   	push   %rbp
    1ace:	48 89 e5             	mov    %rsp,%rbp
    1ad1:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1ad5:	89 f0                	mov    %esi,%eax
    1ad7:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    1adb:	88 45 e4             	mov    %al,-0x1c(%rbp)
    1ade:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    1ae5:	00 
    1ae6:	eb 19                	jmp    1b01 <_Z6memsetPvhm+0x38>
    1ae8:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1aec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1af0:	48 01 d0             	add    %rdx,%rax
    1af3:	48 89 c2             	mov    %rax,%rdx
    1af6:	0f b6 45 e4          	movzbl -0x1c(%rbp),%eax
    1afa:	88 02                	mov    %al,(%rdx)
    1afc:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
    1b01:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1b05:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
    1b09:	72 dd                	jb     1ae8 <_Z6memsetPvhm+0x1f>
    1b0b:	90                   	nop
    1b0c:	90                   	nop
    1b0d:	5d                   	pop    %rbp
    1b0e:	c3                   	ret
    1b0f:	90                   	nop

0000000000001b10 <_ZN18PageFrameAllocatorC1Ev>:
    1b10:	f3 0f 1e fa          	endbr64
    1b14:	55                   	push   %rbp
    1b15:	48 89 e5             	mov    %rsp,%rbp
    1b18:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1b1c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1b20:	c6 40 30 00          	movb   $0x0,0x30(%rax)
    1b24:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1b28:	48 c7 40 48 00 00 00 	movq   $0x0,0x48(%rax)
    1b2f:	00 
    1b30:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1b34:	48 c7 40 38 00 00 00 	movq   $0x0,0x38(%rax)
    1b3b:	00 
    1b3c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1b40:	48 c7 40 40 00 00 00 	movq   $0x0,0x40(%rax)
    1b47:	00 
    1b48:	90                   	nop
    1b49:	5d                   	pop    %rbp
    1b4a:	c3                   	ret
    1b4b:	90                   	nop

0000000000001b4c <_ZN18PageFrameAllocator16ReadEFIMemoryMapEP21EFI_MEMORY_DESCRIPTORmm>:
    1b4c:	f3 0f 1e fa          	endbr64
    1b50:	55                   	push   %rbp
    1b51:	48 89 e5             	mov    %rsp,%rbp
    1b54:	48 83 ec 60          	sub    $0x60,%rsp
    1b58:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    1b5c:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    1b60:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
    1b64:	48 89 4d a0          	mov    %rcx,-0x60(%rbp)
    1b68:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1b6c:	0f b6 40 30          	movzbl 0x30(%rax),%eax
    1b70:	84 c0                	test   %al,%al
    1b72:	0f 85 1a 02 00 00    	jne    1d92 <_ZN18PageFrameAllocator16ReadEFIMemoryMapEP21EFI_MEMORY_DESCRIPTORmm+0x246>
    1b78:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1b7c:	c6 40 30 01          	movb   $0x1,0x30(%rax)
    1b80:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
